mean_fit_time,mean_score_time,mean_test_score,param_SVMR__C,param_SVMR__cache_size,param_SVMR__class_weight,param_SVMR__gamma,param_SVMR__kernel,param_SVMR__max_iter,params,rank_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,std_fit_time,std_score_time,std_test_score
3.11466666063,0.160833358765,0.0447615547071,0.10000000000000001,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",105,0.0357142857143,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0394736842105,0.17128986827,0.0212478467513,0.00590903478274
3.22966663043,0.151999950409,0.0410839871138,0.10000000000000001,8000,balanced,5.1794746792312025e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312025e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",134,0.0267857142857,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.164336654811,0.011387132428,0.0106634087296
3.15500001113,0.154166658719,0.0433795127479,0.10000000000000001,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.135931354449,0.0182521112782,0.00857545282085
3.18033325672,0.144333362579,0.0433795127479,0.10000000000000001,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.143028779763,0.0152059518147,0.00857545282085
3.19716660182,0.142499963442,0.0433795127479,0.10000000000000001,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.147956551144,0.0116583528102,0.00857545282085
3.2539999485,0.149166703224,0.0433795127479,0.10000000000000001,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.227868328939,0.0210824416028,0.00857545282085
3.27233330409,0.173999985059,0.0433795127479,0.10000000000000001,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.161830825448,0.011372450295,0.00857545282085
3.33083339532,0.159333308538,0.0440952518048,0.10000000000000001,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",109,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.030701754386,0.201943431341,0.0150074572854,0.00719298051364
3.2653333346,0.163166642189,0.0449697377606,0.10000000000000001,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",103,0.0452806122449,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.030701754386,0.134719030779,0.0129539551247,0.00697034734124
3.37233328819,0.166000008583,0.0812424944513,0.10000000000000001,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",53,0.0757270801233,0.0576193520887,0.0508658008658,0.10992014742,0.105263157895,0.0894532843737,0.262668077907,0.0162685797285,0.022250792891
2.98566671213,0.197166641553,0.0867966586594,0.10000000000000001,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",49,0.0848078312542,0.0426203485347,0.0728723805216,0.147050069065,0.0808372496935,0.0940107791492,0.227527063273,0.0332987209499,0.0312786350286
2.67616665363,0.178666710854,0.120168053294,0.10000000000000001,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",42,0.0861006821607,0.117742448088,0.163442527622,0.146644668688,0.103933937581,0.10378256129,0.118857623085,0.0234639199326,0.0267351088343
2.89933335781,0.182666619619,0.164463896362,0.10000000000000001,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",19,0.11596068518,0.117964167749,0.201083680716,0.228310653646,0.11234927684,0.214055213336,0.176852664116,0.0115998332199,0.0501352632055
3.48916665713,0.151500026385,0.142058243733,0.10000000000000001,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",28,0.0997897400353,0.158544622745,0.160902198962,0.155116157542,0.11901090724,0.159993195465,0.138952520683,0.0133010496829,0.024067046723
4.14950005213,0.170333345731,0.0904210158174,0.10000000000000001,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.10000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",48,0.0702422097871,0.104554865424,0.0674603174603,0.0905303030303,0.088038277512,0.122642396196,0.253377027776,0.017904035685,0.0190231986329
3.32049997648,0.171666701635,0.0447615547071,0.20000000000000001,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",105,0.0357142857143,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0394736842105,0.182221244998,0.0180615979141,0.00590903478274
3.44133329391,0.166000048319,0.0410839871138,0.20000000000000001,8000,balanced,5.1794746792312025e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312025e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",134,0.0267857142857,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.203431961188,0.0167829284021,0.0106634087296
3.34266666571,0.165166695913,0.0433795127479,0.20000000000000001,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.112972968698,0.0216133585561,0.00857545282085
3.71083339055,0.18616660436,0.0433795127479,0.20000000000000001,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.33663942226,0.0206027534189,0.00857545282085
3.59366659323,0.163833379745,0.0433795127479,0.20000000000000001,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.10084920629,0.0211614377081,0.00857545282085
3.51333336035,0.170666694641,0.0433795127479,0.20000000000000001,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.209503044255,0.0238444179468,0.00857545282085
3.52933331331,0.169999996821,0.0440952518048,0.20000000000000001,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",109,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.030701754386,0.18837966569,0.0202977919632,0.00719298051364
3.48633333047,0.181166648865,0.0440952518048,0.20000000000000001,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",109,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.030701754386,0.167778366884,0.0115096866802,0.00719298051364
3.52383335431,0.173166672389,0.0656613849158,0.20000000000000001,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",64,0.0517857142857,0.041847826087,0.0519480519481,0.0616093366093,0.105263157895,0.0833333333333,0.184195037919,0.00847368626677,0.0217080233696
3.21516664823,0.17733335495,0.0859900209883,0.20000000000000001,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",50,0.106189008731,0.0554439166971,0.0551444616743,0.109376489787,0.0920659858602,0.0982476953106,0.158250309649,0.0100775200772,0.0225327648472
2.5823332866,0.161166667938,0.0822324509223,0.20000000000000001,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",52,0.0771535298741,0.0777711288519,0.110101817751,0.0961569883608,0.0538134289502,0.0781908020507,0.0920229359223,0.0169254468173,0.0174430423833
2.33316663901,0.15566666921,0.137090189769,0.20000000000000001,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",29,0.13068349301,0.112328614802,0.173548035033,0.167935999979,0.121275717827,0.116991932631,0.101648746401,0.0148735654768,0.024426506856
3.02366669973,0.198833266894,0.174952715621,0.20000000000000001,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",7,0.140496869815,0.163204219528,0.211696941838,0.174097205913,0.137850449072,0.223968211448,0.311204460097,0.0428113657373,0.0327050731737
3.65283338229,0.181833267212,0.144664697307,0.20000000000000001,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",27,0.0957170528834,0.16361719638,0.135978149717,0.163584218343,0.129370136219,0.181437538171,0.109319716163,0.0155179204542,0.0283253574877
4.49450000127,0.186833341916,0.123215305461,0.20000000000000001,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.20000000000000001, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",36,0.0885578448537,0.131392491333,0.144372294372,0.122354627355,0.0934127072438,0.160312165089,0.213113189357,0.00885839967001,0.0257302931026
3.3043333292,0.169999957085,0.041254167969,0.30000000000000004,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",133,0.0357142857143,0.0434782608696,0.0,0.0637931034483,0.0526315789474,0.0526315789474,0.118457700006,0.0153947751825,0.0203944457153
3.57266672452,0.186166683833,0.0408242226431,0.30000000000000004,8000,balanced,5.1794746792312025e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312025e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.283372315853,0.0398974278782,0.020085131592
3.74433334668,0.184500018756,0.0408242226431,0.30000000000000004,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.222455816096,0.0107510379769,0.020085131592
3.48849999905,0.171833395958,0.0408242226431,0.30000000000000004,8000,balanced,1.389495494373136e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.389495494373136e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.0801680590026,0.00715116389231,0.020085131592
3.3360000054,0.167166630427,0.0408242226431,0.30000000000000004,8000,balanced,7.196856730011529e-07,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 7.196856730011529e-07, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.169827429869,0.0093704626112,0.020085131592
3.30449998379,0.158666690191,0.0408242226431,0.30000000000000004,8000,balanced,3.7275937203149381e-06,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 3.7275937203149381e-06, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.167276957883,0.00823948025742,0.020085131592
3.27933335304,0.163333336512,0.0408242226431,0.30000000000000004,8000,balanced,1.9306977288832496e-05,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832496e-05, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.176131203147,0.0208620161541,0.020085131592
3.33683331807,0.173833370209,0.0408242226431,0.30000000000000004,8000,balanced,0.0001,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0001, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",137,0.0357142857143,0.0434782608696,0.0,0.0629310344828,0.0508771929825,0.0526315789474,0.206417389426,0.0106209482489,0.020085131592
3.34216658274,0.169166684151,0.0570598055025,0.30000000000000004,8000,balanced,0.0005179474679231213,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0005179474679231213, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",68,0.0642857142857,0.0665395118991,0.00952380952381,0.0516666666667,0.0526315789474,0.0980533525595,0.182370885983,0.0127725335051,0.026133016664
2.92516668638,0.15616663297,0.0763991525078,0.30000000000000004,8000,balanced,0.0026826957952797272,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.0026826957952797272, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",58,0.0851453081232,0.0661805071912,0.066565710409,0.0680888660148,0.0768843987922,0.0958057475222,0.139570053641,0.0151592537023,0.010947625222
2.41700001558,0.163000027339,0.0967150883112,0.30000000000000004,8000,balanced,0.013894954943731389,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.013894954943731389, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",47,0.0866842081407,0.0813930365149,0.13399915889,0.108358194642,0.0900173057717,0.0800536286949,0.0688573172521,0.0219848150678,0.0190719940379
2.3101666371,0.180833339691,0.147763931876,0.30000000000000004,8000,balanced,0.071968567300115291,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.071968567300115291, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",26,0.137331785996,0.117032732691,0.175102170861,0.194736941653,0.130186456465,0.132852201255,0.127199868625,0.0146902930815,0.0274762740123
2.86749994755,0.164166649183,0.171552635346,0.30000000000000004,8000,balanced,0.37275937203149379,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 0.37275937203149379, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",15,0.140261374036,0.16776489934,0.205222943223,0.173861954007,0.15602979174,0.187230287787,0.198874943537,0.0203258096842,0.0209671220666
3.57066659133,0.174666722616,0.157997035751,0.30000000000000004,8000,balanced,1.9306977288832536,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.9306977288832536, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",25,0.104093770036,0.1661912258,0.150607662895,0.186645652074,0.155302452245,0.187333023706,0.108837254692,0.0235773309769,0.0282090889628
4.94149998824,0.183666666349,0.114546772633,0.30000000000000004,8000,balanced,10.0,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.30000000000000004, 'SVMR__cache_size': 8000, 'SVMR__gamma': 10.0, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",45,0.0896112933166,0.125490265578,0.104978354978,0.122092476489,0.113266936442,0.132771067405,0.255535819625,0.018731993731,0.014353534128
3.28916668892,0.172666708628,0.0447615547071,0.40000000000000002,8000,balanced,1.0000000000000001e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.40000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 1.0000000000000001e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",105,0.0357142857143,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0394736842105,0.0768361957842,0.0177075188484,0.00590903478274
3.45300002893,0.220666607221,0.0410839871138,0.40000000000000002,8000,balanced,5.1794746792312025e-09,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.40000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 5.1794746792312025e-09, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",134,0.0267857142857,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.251809381042,0.0487089103729,0.0106634087296
4.10850000381,0.270499984423,0.0433795127479,0.40000000000000002,8000,balanced,2.6826957952797272e-08,rbf,40000,"{'SVMR__class_weight': 'balanced', 'SVMR__C': 0.40000000000000002, 'SVMR__cache_size': 8000, 'SVMR__gamma': 2.6826957952797272e-08, 'SVMR__kernel': 'rbf', 'SVMR__max_iter': 40000}",115,0.0401785714286,0.0434782608696,0.047619047619,0.05,0.0526315789474,0.0263157894737,0.404278647003,0.0594495571328,0.00857545282085
